#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4194304 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3535), pid=30276, tid=31236
#
# JRE version: OpenJDK Runtime Environment Zulu17.34+19-CA (17.0.3+7) (build 17.0.3+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.34+19-CA (17.0.3+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx9g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=9g --conf spark.driver.memory=9g --conf spark.local.dir=D:/spark_tmp --conf spark.driver.maxResultSize=5g --conf spark.app.name=voice_metadata integrating operation --conf spark.pyspark.python=C:/Users/admin/anaconda3/envs/my_conda_01/python.exe pyspark-shell

Host: AMD Ryzen 5 5600G with Radeon Graphics         , 12 cores, 27G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Dec  6 11:54:45 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 8107.621064 seconds (0d 2h 15m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001d57f7ce530):  VMThread "VM Thread" [stack: 0x000000a6f8b00000,0x000000a6f8c00000] [id=31236]

Stack: [0x000000a6f8b00000,0x000000a6f8c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67aeca]
V  [jvm.dll+0x836504]
V  [jvm.dll+0x837cae]
V  [jvm.dll+0x838313]
V  [jvm.dll+0x248cc5]
V  [jvm.dll+0x677de9]
V  [jvm.dll+0x66c722]
V  [jvm.dll+0x307abb]
V  [jvm.dll+0x30efc6]
V  [jvm.dll+0x35f688]
V  [jvm.dll+0x35f88f]
V  [jvm.dll+0x2dea28]
V  [jvm.dll+0x2e1aa6]
V  [jvm.dll+0x2ec0e8]
V  [jvm.dll+0x320290]
V  [jvm.dll+0x83c7eb]
V  [jvm.dll+0x83d524]
V  [jvm.dll+0x83da3d]
V  [jvm.dll+0x83de14]
V  [jvm.dll+0x83dee0]
V  [jvm.dll+0x7e62ea]
V  [jvm.dll+0x679d55]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000a6f87ff840): G1Concurrent, mode: safepoint, requested by thread 0x000001d559a94960


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d511286400, length=70, elements={
0x000001d5599f84d0, 0x000001d57f7d9070, 0x000001d57f7d9e00, 0x000001d57f7ee620,
0x000001d5098080c0, 0x000001d509808990, 0x000001d509809260, 0x000001d509809e60,
0x000001d50980a770, 0x000001d509810590, 0x000001d509a941c0, 0x000001d509a93290,
0x000001d509a95b10, 0x000001d509a96530, 0x000001d509a93cb0, 0x000001d50dcab8e0,
0x000001d50dca9060, 0x000001d50dcaeb80, 0x000001d50dcafab0, 0x000001d50dcb09e0,
0x000001d50dcaaec0, 0x000001d50dcae670, 0x000001d50dcab3d0, 0x000001d50dcac300,
0x000001d50dca9f90, 0x000001d50dca9a80, 0x000001d50dcaf090, 0x000001d50dcb04d0,
0x000001d50dcac810, 0x000001d50dcabdf0, 0x000001d50dcaa4a0, 0x000001d50dcaa9b0,
0x000001d50dcaf5a0, 0x000001d50dca9570, 0x000001d50dcacd20, 0x000001d50dcad230,
0x000001d50dcad740, 0x000001d50dcadc50, 0x000001d50de943a0, 0x000001d50de94dc0,
0x000001d50de952d0, 0x000001d50de9a8e0, 0x000001d50de948b0, 0x000001d50de95cf0,
0x000001d50de957e0, 0x000001d50de97b50, 0x000001d50de98570, 0x000001d50de93e90,
0x000001d50de98a80, 0x000001d50de96200, 0x000001d50de99ec0, 0x000001d50de98f90,
0x000001d50de994a0, 0x000001d50de96710, 0x000001d50de9a3d0, 0x000001d50de9adf0,
0x000001d50de97130, 0x000001d50de97640, 0x000001d50de93980, 0x000001d50de9b300,
0x000001d50c14c300, 0x000001d50c14bdf0, 0x000001d50c14cd20, 0x000001d50c149f90,
0x000001d50e77a850, 0x000001d50e77c6b0, 0x000001d50e77cbc0, 0x000001d50e777ac0,
0x000001d50bd7cc90, 0x000001d516781c90
}

Java Threads: ( => current thread )
 garbage-first heap   total 253952K, used 187486K [0x00000005c0000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 135742K, committed 137408K, reserved 1171456K
  class space    used 18023K, committed 19136K, reserved 1048576K
}
Event: 7901.365 GC heap before
{Heap before GC invocations=1276 (full 4):
 garbage-first heap   total 253952K, used 187486K [0x00000005c0000000, 0x0000000800000000)
  region size 8192K, 2 young (16384K), 1 survivors (8192K)
 Metaspace       used 135742K, committed 137408K, reserved 1171456K
  class space    used 18023K, committed 19136K, reserved 1048576K
}
Event: 7901.368 GC heap after
{Heap after GC invocations=1277 (full 4):
 garbage-first heap   total 753664K, used 197204K [0x00000005c0000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 135742K, committed 137408K, reserved 1171456K
  class space    used 18023K, committed 19136K, reserved 1048576K
}
Event: 7901.544 GC heap before
{Heap before GC invocations=1278 (full 4):
 garbage-first heap   total 753664K, used 459348K [0x00000005c0000000, 0x0000000800000000)
  region size 8192K, 34 young (278528K), 1 survivors (8192K)
 Metaspace       used 135742K, committed 137408K, reserved 1171456K
  class space    used 18023K, committed 19136K, reserved 1048576K
}
Event: 7901.578 GC heap after
{Heap after GC invocations=1279 (full 4):
 garbage-first heap   total 761856K, used 471035K [0x00000005c0000000, 0x0000000800000000)
  region size 8192K, 5 young (40960K), 5 survivors (40960K)
 Metaspace       used 135742K, committed 137408K, reserved 1171456K
  class space    used 18023K, committed 19136K, reserved 1048576K
}
Event: 8107.508 GC heap before
{Heap before GC invocations=1279 (full 4):
 garbage-first heap   total 761856K, used 528379K [0x00000005c0000000, 0x0000000800000000)
  region size 8192K, 13 young (106496K), 5 survivors (40960K)
 Metaspace       used 135915K, committed 137600K, reserved 1171456K
  class space    used 18038K, committed 19136K, reserved 1048576K
}
Event: 8107.517 GC heap after
{Heap after GC invocations=1280 (full 4):
 garbage-first heap   total 761856K, used 533196K [0x00000005c0000000, 0x0000000800000000)
  region size 8192K, 2 young (16384K), 2 survivors (16384K)
 Metaspace       used 135915K, committed 137600K, reserved 1171456K
  class space    used 18038K, committed 19136K, reserved 1048576K
}
Event: 8107.530 GC heap before
{Heap before GC invocations=1280 (full 4):
 garbage-first heap   total 761856K, used 565964K [0x00000005c0000000, 0x0000000800000000)
  region size 8192K, 7 young (57344K), 2 survivors (16384K)
 Metaspace       used 135915K, committed 137600K, reserved 1171456K
  class space    used 18038K, committed 19136K, reserved 1048576K
}
Event: 8107.536 GC heap after
{Heap after GC invocations=1281 (full 4):
 garbage-first heap   total 761856K, used 574019K [0x00000005c0000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 135915K, committed 137600K, reserved 1171456K
  class space    used 18038K, committed 19136K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 7901.882 Thread 0x000001d509a96530 Uncommon trap: trap_request=0xffffff66 fr.pc=0x000001d56a271494 relative=0x0000000000000ab4
Event: 7901.882 Thread 0x000001d509a96530 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000001d56a271494 method=org.apache.spark.sql.catalyst.trees.TreeNode.fastEquals(Lorg/apache/spark/sql/catalyst/trees/TreeNode;)Z @ 21 c2
Event: 7901.882 Thread 0x000001d509a96530 DEOPT PACKING pc=0x000001d56a271494 sp=0x000000a6fa4fd780
Event: 7901.882 Thread 0x000001d509a96530 DEOPT UNPACKING pc=0x000001d5615823a3 sp=0x000000a6fa4fd6b8 mode 2
Event: 7901.882 Thread 0x000001d509a96530 Uncommon trap: trap_request=0xffffff66 fr.pc=0x000001d56a271494 relative=0x0000000000000ab4
Event: 7901.882 Thread 0x000001d509a96530 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000001d56a271494 method=org.apache.spark.sql.catalyst.trees.TreeNode.fastEquals(Lorg/apache/spark/sql/catalyst/trees/TreeNode;)Z @ 21 c2
Event: 7901.882 Thread 0x000001d509a96530 DEOPT PACKING pc=0x000001d56a271494 sp=0x000000a6fa4fd5c0
Event: 7901.882 Thread 0x000001d509a96530 DEOPT UNPACKING pc=0x000001d5615823a3 sp=0x000000a6fa4fd4f8 mode 2
Event: 7901.882 Thread 0x000001d509a96530 Uncommon trap: trap_request=0xffffff66 fr.pc=0x000001d56a271494 relative=0x0000000000000ab4
Event: 7901.882 Thread 0x000001d509a96530 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000001d56a271494 method=org.apache.spark.sql.catalyst.trees.TreeNode.fastEquals(Lorg/apache/spark/sql/catalyst/trees/TreeNode;)Z @ 21 c2
Event: 7901.882 Thread 0x000001d509a96530 DEOPT PACKING pc=0x000001d56a271494 sp=0x000000a6fa4fd780
Event: 7901.882 Thread 0x000001d509a96530 DEOPT UNPACKING pc=0x000001d5615823a3 sp=0x000000a6fa4fd6b8 mode 2
Event: 7901.883 Thread 0x000001d509a96530 Uncommon trap: trap_request=0xffffff66 fr.pc=0x000001d56a271494 relative=0x0000000000000ab4
Event: 7901.883 Thread 0x000001d509a96530 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000001d56a271494 method=org.apache.spark.sql.catalyst.trees.TreeNode.fastEquals(Lorg/apache/spark/sql/catalyst/trees/TreeNode;)Z @ 21 c2
Event: 7901.883 Thread 0x000001d509a96530 DEOPT PACKING pc=0x000001d56a271494 sp=0x000000a6fa4fdaf0
Event: 7901.883 Thread 0x000001d509a96530 DEOPT UNPACKING pc=0x000001d5615823a3 sp=0x000000a6fa4fda28 mode 2
Event: 7901.887 Thread 0x000001d509a96530 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d569f684ec relative=0x000000000000006c
Event: 7901.887 Thread 0x000001d509a96530 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d569f684ec method=org.apache.spark.sql.Dataset.sparkSession()Lorg/apache/spark/sql/SparkSession; @ 8 c2
Event: 7901.887 Thread 0x000001d509a96530 DEOPT PACKING pc=0x000001d569f684ec sp=0x000000a6fa4fde50
Event: 7901.887 Thread 0x000001d509a96530 DEOPT UNPACKING pc=0x000001d5615823a3 sp=0x000000a6fa4fdde8 mode 2

Classes unloaded (20 events):
Event: 2889.059 Thread 0x000001d57f7ce530 Unloading class 0x00000008015d1800 'java/lang/invoke/LambdaForm$MH+0x00000008015d1800'
Event: 2889.059 Thread 0x000001d57f7ce530 Unloading class 0x00000008015c8800 'java/lang/invoke/LambdaForm$MH+0x00000008015c8800'
Event: 2889.059 Thread 0x000001d57f7ce530 Unloading class 0x00000008015cb800 'java/lang/invoke/LambdaForm$MH+0x00000008015cb800'
Event: 2889.059 Thread 0x000001d57f7ce530 Unloading class 0x00000008015c5800 'java/lang/invoke/LambdaForm$MH+0x00000008015c5800'
Event: 2889.059 Thread 0x000001d57f7ce530 Unloading class 0x00000008015c0000 'java/lang/invoke/LambdaForm$MH+0x00000008015c0000'
Event: 2889.059 Thread 0x000001d57f7ce530 Unloading class 0x00000008015b7000 'java/lang/invoke/LambdaForm$MH+0x00000008015b7000'
Event: 2889.059 Thread 0x000001d57f7ce530 Unloading class 0x00000008015ba000 'java/lang/invoke/LambdaForm$MH+0x00000008015ba000'
Event: 2889.059 Thread 0x000001d57f7ce530 Unloading class 0x00000008015b4000 'java/lang/invoke/LambdaForm$MH+0x00000008015b4000'
Event: 2889.059 Thread 0x000001d57f7ce530 Unloading class 0x00000008015ae800 'java/lang/invoke/LambdaForm$MH+0x00000008015ae800'
Event: 2889.059 Thread 0x000001d57f7ce530 Unloading class 0x00000008015b1000 'java/lang/invoke/LambdaForm$MH+0x00000008015b1000'
Event: 2889.059 Thread 0x000001d57f7ce530 Unloading class 0x00000008015ab800 'java/lang/invoke/LambdaForm$MH+0x00000008015ab800'
Event: 2889.059 Thread 0x000001d57f7ce530 Unloading class 0x00000008015a6800 'java/lang/invoke/LambdaForm$MH+0x00000008015a6800'
Event: 2889.059 Thread 0x000001d57f7ce530 Unloading class 0x00000008015a9000 'java/lang/invoke/LambdaForm$MH+0x00000008015a9000'
Event: 2889.059 Thread 0x000001d57f7ce530 Unloading class 0x00000008015a2800 'java/lang/invoke/LambdaForm$MH+0x00000008015a2800'
Event: 2889.059 Thread 0x000001d57f7ce530 Unloading class 0x000000080159f800 'java/lang/invoke/LambdaForm$MH+0x000000080159f800'
Event: 2889.059 Thread 0x000001d57f7ce530 Unloading class 0x000000080159dc00 'java/lang/invoke/LambdaForm$MH+0x000000080159dc00'
Event: 2889.059 Thread 0x000001d57f7ce530 Unloading class 0x0000000801594c00 'java/lang/invoke/LambdaForm$MH+0x0000000801594c00'
Event: 2889.422 Thread 0x000001d57f7ce530 Unloading class 0x0000000801c2ac00 'java/lang/invoke/LambdaForm$MH+0x0000000801c2ac00'
Event: 2889.422 Thread 0x000001d57f7ce530 Unloading class 0x0000000801c2a000 'java/lang/invoke/LambdaForm$DMH+0x0000000801c2a000'
Event: 2889.422 Thread 0x000001d57f7ce530 Unloading class 0x0000000801c18000 'java/lang/invoke/LambdaForm$DMH+0x0000000801c18000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2887.511 Thread 0x000001d512cf6870 Exception <a 'java/lang/NoSuchMethodError'{0x000000065c86be10}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000065c86be10) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 2887.511 Thread 0x000001d51671b330 Exception <a 'java/lang/NoSuchMethodError'{0x000000065d3713a8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000065d3713a8) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 2887.511 Thread 0x000001d51671c260 Exception <a 'java/lang/NoSuchMethodError'{0x000000065ce4b0f8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000065ce4b0f8) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 2887.551 Thread 0x000001d50a814fd0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000664b1fc70}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long, java.lang.Object, long)'> (0x0000000664b1fc70) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 2888.939 Thread 0x000001d51671b840 Exception <a 'java/lang/NoSuchMethodError'{0x000000069417e7b8}: static Lorg/apache/spark/scheduler/IndirectTaskResult;.<clinit>()V> (0x000000069417e7b8) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 2888.940 Thread 0x000001d51671b840 Exception <a 'java/lang/NoSuchMethodError'{0x0000000694187fd0}: static Lorg/apache/spark/storage/TaskResultBlockId;.<clinit>()V> (0x0000000694187fd0) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 2888.958 Thread 0x000001d50e77a850 Exception <a 'java/lang/NoSuchMethodError'{0x00000006827314a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000006827314a8) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 2888.958 Thread 0x000001d50e77cbc0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000682730c78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x0000000682730c78) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 2888.958 Thread 0x000001d50e77a850 Exception <a 'java/lang/NoSuchMethodError'{0x0000000682745120}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000682745120) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 2888.958 Thread 0x000001d50e77cbc0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006827447b0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000006827447b0) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 2888.966 Thread 0x000001d51671c770 Implicit null exception at 0x000001d569e9ab2c to 0x000001d569e9b394
Event: 2888.972 Thread 0x000001d51671b840 Implicit null exception at 0x000001d569e99ad3 to 0x000001d569e99c3d
Event: 2889.151 Thread 0x000001d516781c90 Exception <a 'java/lang/NoSuchMethodError'{0x00000006c4a4e168}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long, int)'> (0x00000006c4a4e168) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 2934.472 Thread 0x000001d50c14aec0 Exception <a 'java/net/SocketException'{0x0000000703b35630}: Socket is not connected: shutdown> (0x0000000703b35630) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3033.204 Thread 0x000001d50a4dc380 Exception <a 'java/net/SocketException'{0x0000000760d3cc10}: Socket is not connected: shutdown> (0x0000000760d3cc10) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3060.565 Thread 0x000001d509a96530 Implicit null exception at 0x000001d569f26b4c to 0x000001d569f26ba0
Event: 3176.827 Thread 0x000001d57f6b4630 Exception <a 'java/net/SocketException'{0x0000000764bc1490}: Socket is not connected: shutdown> (0x0000000764bc1490) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3594.503 Thread 0x000001d50bd7ff30 Exception <a 'java/net/SocketException'{0x000000071ffc3828}: Socket is not connected: shutdown> (0x000000071ffc3828) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3673.721 Thread 0x000001d51c080c40 Exception <a 'java/net/SocketException'{0x00000006666da748}: Socket is not connected: shutdown> (0x00000006666da748) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7901.829 Thread 0x000001d509a96530 Exception <a 'java/lang/NoSuchMethodError'{0x00000005e9b60840}: static Lorg/apache/spark/sql/SparkSession;.<clinit>()V> (0x00000005e9b60840) 
thrown [c:\jenkins\workspace\zulu17-build-win64\zulu-src.git\src\hotspot\share\prims\jni.cpp, line 1107]

VM Operations (20 events):
Event: 7901.354 Executing VM operation: G1CollectForAllocation done
Event: 7901.356 Executing VM operation: G1CollectForAllocation
Event: 7901.358 Executing VM operation: G1CollectForAllocation done
Event: 7901.361 Executing VM operation: G1CollectForAllocation
Event: 7901.362 Executing VM operation: G1CollectForAllocation done
Event: 7901.365 Executing VM operation: G1CollectForAllocation
Event: 7901.368 Executing VM operation: G1CollectForAllocation done
Event: 7901.381 Executing VM operation: G1Concurrent
Event: 7901.385 Executing VM operation: G1Concurrent done
Event: 7901.394 Executing VM operation: G1Concurrent
Event: 7901.394 Executing VM operation: G1Concurrent done
Event: 7901.544 Executing VM operation: G1CollectForAllocation
Event: 7901.578 Executing VM operation: G1CollectForAllocation done
Event: 7902.587 Executing VM operation: Cleanup
Event: 7902.587 Executing VM operation: Cleanup done
Event: 8107.508 Executing VM operation: G1CollectForAllocation
Event: 8107.517 Executing VM operation: G1CollectForAllocation done
Event: 8107.530 Executing VM operation: G1CollectForAllocation
Event: 8107.536 Executing VM operation: G1CollectForAllocation done
Event: 8107.544 Executing VM operation: G1Concurrent

Events (20 events):
Event: 7901.064 loading class java/lang/PythonRDD
Event: 7901.065 loading class java/lang/PythonRDD done
Event: 7901.759 loading class java/lang/SerDeUtil
Event: 7901.759 loading class java/lang/SerDeUtil done
Event: 7901.764 loading class java/lang/SerDeUtil
Event: 7901.764 loading class java/lang/SerDeUtil done
Event: 7901.767 loading class java/lang/PythonUtils
Event: 7901.767 loading class java/lang/PythonUtils done
Event: 7901.770 loading class java/lang/SimplePythonFunction
Event: 7901.770 loading class java/lang/SimplePythonFunction done
Event: 7901.791 loading class java/lang/PythonRDD
Event: 7901.791 loading class java/lang/PythonRDD done
Event: 7902.029 loading class java/lang/SparkSession
Event: 7902.029 loading class java/lang/SparkSession done
Event: 7902.031 loading class java/lang/PythonSQLUtils
Event: 7902.031 loading class java/lang/PythonSQLUtils done
Event: 7913.245 loading class java/lang/PythonSQLUtils
Event: 7913.245 loading class java/lang/PythonSQLUtils done
Event: 8107.474 loading class java/lang/PythonRDD
Event: 8107.474 loading class java/lang/PythonRDD done


Dynamic libraries:
0x00007ff6bc1a0000 - 0x00007ff6bc1ae000 	C:\Users\admin\anaconda3\envs\my_conda_01\Library\bin\java.exe
0x00007ff8cfb90000 - 0x00007ff8cfd88000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8cef20000 - 0x00007ff8cefdd000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff8cd580000 - 0x00007ff8cd876000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff8cd390000 - 0x00007ff8cd490000 	C:\Windows\System32\ucrtbase.dll
0x00007ff8a9640000 - 0x00007ff8a9658000 	C:\Users\admin\anaconda3\envs\my_conda_01\Library\bin\jli.dll
0x00007ff8a7ff0000 - 0x00007ff8a8009000 	C:\Users\admin\anaconda3\envs\my_conda_01\Library\bin\VCRUNTIME140.dll
0x00007ff8cf800000 - 0x00007ff8cf99e000 	C:\Windows\System32\USER32.dll
0x00007ff8cd550000 - 0x00007ff8cd572000 	C:\Windows\System32\win32u.dll
0x00007ff8cefe0000 - 0x00007ff8cf00c000 	C:\Windows\System32\GDI32.dll
0x00007ff8cd270000 - 0x00007ff8cd38a000 	C:\Windows\System32\gdi32full.dll
0x00007ff8cdb50000 - 0x00007ff8cdbed000 	C:\Windows\System32\msvcp_win.dll
0x00007ff8bb190000 - 0x00007ff8bb42a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ff8cdfb0000 - 0x00007ff8ce04e000 	C:\Windows\System32\msvcrt.dll
0x00007ff8ceab0000 - 0x00007ff8ceae0000 	C:\Windows\System32\IMM32.DLL
0x00007ff8b4b40000 - 0x00007ff8b4b4c000 	C:\Users\admin\anaconda3\envs\my_conda_01\Library\bin\vcruntime140_1.dll
0x00007ff8a0ae0000 - 0x00007ff8a0b71000 	C:\Users\admin\anaconda3\envs\my_conda_01\Library\bin\msvcp140.dll
0x00007ff853590000 - 0x00007ff8541f8000 	C:\Users\admin\anaconda3\envs\my_conda_01\Library\bin\server\jvm.dll
0x00007ff8cdf00000 - 0x00007ff8cdfaf000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8ce800000 - 0x00007ff8ce89c000 	C:\Windows\System32\sechost.dll
0x00007ff8ce8a0000 - 0x00007ff8ce9c6000 	C:\Windows\System32\RPCRT4.dll
0x00007ff8cf0a0000 - 0x00007ff8cf0a8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff8b4160000 - 0x00007ff8b4169000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff8c4b80000 - 0x00007ff8c4ba7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8c4bc0000 - 0x00007ff8c4bca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff8cea40000 - 0x00007ff8ceaab000 	C:\Windows\System32\WS2_32.dll
0x00007ff8cb150000 - 0x00007ff8cb162000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff8b49d0000 - 0x00007ff8b49da000 	C:\Users\admin\anaconda3\envs\my_conda_01\Library\bin\jimage.dll
0x00007ff8c67d0000 - 0x00007ff8c69b4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff8b4960000 - 0x00007ff8b4994000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff8cd490000 - 0x00007ff8cd512000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff8a1150000 - 0x00007ff8a1175000 	C:\Users\admin\anaconda3\envs\my_conda_01\Library\bin\java.dll
0x00007ff8a0650000 - 0x00007ff8a0727000 	C:\Users\admin\anaconda3\envs\my_conda_01\Library\bin\jsvml.dll
0x00007ff8cf0b0000 - 0x00007ff8cf7f4000 	C:\Windows\System32\SHELL32.dll
0x00007ff8cb350000 - 0x00007ff8cbaeb000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff8ceb60000 - 0x00007ff8ceeb4000 	C:\Windows\System32\combase.dll
0x00007ff8ccc60000 - 0x00007ff8ccc8d000 	C:\Windows\SYSTEM32\Wldp.dll
